946686924.62487996,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686925.62806904,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686926.63044798,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686927.635005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686928.63606203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686929.64321196,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686930.64605796,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686931.647439,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686932.64709496,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686933.651209,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686934.65294898,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686935.67542505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686936.66023803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686937.66249096,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686938.66710997,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686939.66886497,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686940.67330503,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686941.67570996,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686942.67830002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686943.68185699,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686944.68226802,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686945.68559599,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686946.68816996,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686947.68973005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686948.69391298,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686949.69622004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686950.69936395,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686951.70181406,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686952.70645905,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686953.70984399,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686954.71218705,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686955.71193194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686956.71413803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686957.71787596,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686958.72152495,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686959.72296703,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686960.72637105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686961.72806096,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686962.73137105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686963.73483002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686964.737872,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686965.74211895,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686966.76854503,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686967.74695599,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946686968.74931002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686969.753528,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686970.75490797,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686971.75946105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686972.76136303,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686973.76869297,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686974.76993597,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686975.77386105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686976.77640903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686977.77751601,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686978.78043902,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686979.78287601,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686980.78631306,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686981.78857005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686982.79065502,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686983.793975,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686984.79621994,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686985.80025601,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686986.80405903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686987.80707395,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686988.81145406,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686989.81113696,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686990.81485903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686991.81855905,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686992.82122302,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686993.82477403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686994.828596,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686995.83159494,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687043.25999296,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946687043.29356897,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687044.28944802,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687045.29324806,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687046.29510498,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687047.29544795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687048.29994702,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687049.30290902,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687050.30521905,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687117.81411505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946687117.85561597,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687118.84770501,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687119.85029697,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687120.85478604,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687121.85520005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687122.85922396,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687123.86271596,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687124.86424994,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687125.86643505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687126.87021506,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687127.87176204,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687128.87359297,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687129.87632203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687130.87948596,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687131.88058901,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687132.88407195,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687133.88625503,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687134.89068604,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687135.89234197,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687136.89294195,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687137.90431297,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687138.90056503,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687139.90166104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687140.92809796,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687141.90766704,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687142.912503,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687143.91535997,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687144.91541398,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687145.91899097,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687146.92208505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687147.92413795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687148.92816401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687149.92998099,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687150.93382299,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687151.93522298,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687152.94068003,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687153.94226205,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687154.94721103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687155.94964194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687156.95349395,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687157.95727301,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687158.95748401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687159.958933,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687160.96291494,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687161.96530998,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687162.96852803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687163.97082603,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687164.97502398,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687165.97703099,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687166.98105097,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687167.98450506,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946687168.98672497,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687169.98688805,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687170.98961103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687171.99251294,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687172.99562204,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687173.99934995,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687174.99942195,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687176.00233495,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687177.00720096,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687178.01256204,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687179.01629901,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687180.01688302,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687181.03988898,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687182.02474701,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687183.02394903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687184.026968,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687185.03223705,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687186.03432202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687187.03640103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687188.03950095,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687235.46458304,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946687235.49775195,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687236.51144397,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687237.49507904,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687238.49695599,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687239.50066805,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687240.50459397,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687241.50693095,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687242.51091695,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687243.51311803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687244.51577401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687245.52042997,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687246.524575,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687247.52895796,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687248.53091896,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687249.53185797,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687250.53734303,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687318.04005098,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946687318.08150494,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687319.07262194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687320.09588897,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687321.08709097,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687322.089203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687323.092067,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687324.09472096,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687325.09858596,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687326.10074103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687327.10355103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687328.10684299,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687329.10943401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687330.11260796,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687331.11753404,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687332.11885905,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687333.11756003,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687334.12207401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687335.124354,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687336.12519002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687337.12887001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687338.153808,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687339.13523304,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687340.13924301,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687341.14280498,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687342.14574206,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687343.14669394,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687344.14989495,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687345.15104306,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687346.15464795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687347.15774,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687348.16105103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687349.16435099,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687350.16820204,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
